const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0x7E3F, 0x54FD, 0x65FE, 0x5DBF, 0x2B99, 0x1A38, 0x08A7, 0xF64D, 0xFE6C, 0xFE4C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xC4EB, 0x8C10, 0xFFDF,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B,
 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C,
 0xFE4B, 0xF62A, 0x83CD, 0x8C6F, 0xE73B, 0xFFDC, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF75B, 0xFFDE, 0xF7FE, 0x9471, 0x4A09, 0xF62D,
 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6C, 0xF68B, 0xE66F, 0xA77D,
 0x979F, 0x979F, 0xCEF5, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xC4CA, 0x11A8, 0x230A, 0x6D52, 0x6D92, 0x5C6C, 0x4BCD, 0x2AAA, 0x1929, 0x1A0F, 0x9E9E, 0x96BF, 0x9F1F,
 0x9EFF, 0x9EBF, 0x96DE, 0x665E, 0x5DBE, 0x2210, 0xB4EE, 0xFE4C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8A, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4B, 0x9BE8, 0x52AD,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xF64C, 0xFE8A, 0xFE4C, 0xFE6C,
 0xFE4C, 0xFE6B, 0xFE2B, 0x9BEB, 0x6B0B, 0xEF5C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77B, 0xB574, 0xAD34, 0x7B6A, 0xF5ED, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xEE6E,
 0xEE4E, 0xF66D, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xF60C, 0x49E6, 0x33AD, 0x2B08, 0x214A, 0x29E8, 0x2A0C, 0xAE5B, 0x85DB, 0x9EDF, 0x9EFF, 0x9EFF, 0xA6FF,
 0x9EFF, 0x96FF, 0x863D, 0x7DBC, 0x39C5, 0x8B49, 0xFE4D, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xF64C, 0xD5CB,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0x7EBB, 0xDE4F, 0xFE6B, 0xFE6C,
 0xFE6C, 0xFE6B, 0xF62D, 0xFE2C, 0x9C0A, 0x8BCF, 0xE75C, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDB6, 0x72E7, 0x93C9, 0xBD2C, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xF64E, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE4B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xD58E, 0xD56A, 0xB48A, 0x49CB, 0x7DDD, 0xA6DF, 0x9EFF, 0xA6DF, 0x9EDF, 0x9EDF, 0xA6FF, 0xA6DF, 0x9EDF,
 0x9EBE, 0xA63D, 0x5246, 0x4A07, 0xEE0C, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE4C, 0xFE6B, 0xFE2C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE4B, 0xB676, 0x3F7E, 0x675B, 0xF66D, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE4C, 0xFE4B, 0xD56A, 0x8BAC, 0x4AAD, 0x4AAD, 0x3A4D, 0x9C0D, 0xEE2E, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xE630, 0x8B87, 0xC4CB, 0x322D, 0x6CBA, 0x64BA, 0x6CFA, 0x64DA, 0x6CDA, 0x6CFA, 0x6CD9, 0x6CD9, 0x74D9,
 0x5353, 0x6225, 0xEE4C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE6B, 0xFE6B, 0xFE4B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xCE51, 0x679C, 0x9694, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE4C, 0xEE0C, 0xBCEC, 0xBCEB, 0xBD0D, 0xF62B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xD54A, 0xEE0B, 0xD54B, 0x72C8, 0x6AA8, 0x72C8, 0x6AC8, 0x6AE8, 0x72E8, 0x7B08, 0x7B08, 0x7367,
 0x93AA, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE8B,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B, 0x9EF6, 0xE62F, 0xFE6B, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE6B, 0xFE4B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE8B, 0xFE6B,
 0xFE8A, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B, 0xF64C, 0xF62C, 0xF64C, 0xF64C, 0xF64D, 0xEE2D, 0xF64D, 0xF64D, 0xF64D,
 0xFE6B, 0xFE8B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE4B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xE5AA, 0xD5AF, 0xDE33, 0xDE33, 0xE674, 0xEE92, 0xD5AF, 0xD633, 0xDE54, 0xE694, 0xFEF2, 0xFE8D,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xD56A, 0xD5F1, 0xDE53, 0xDE53, 0xEE93, 0xD5F0, 0xDE33, 0xDE74, 0xF6D3, 0xDDCD, 0xD611, 0xF6F4,
 0xFE8D, 0xF62B, 0xCD8C, 0xDE52, 0xFEF3, 0xEE2C, 0xCD8D, 0xE673, 0xE673, 0xDE32, 0xF6F4, 0xF66D, 0xCD6B, 0xE652, 0xFEF3, 0xF64D,
 0xCD4C, 0xDE32, 0xDE73, 0xF6F4, 0xF64D, 0xD58D, 0xD612, 0xDE54, 0xEE94, 0xFED1, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xFE6B, 0xF68A, 0x93EA, 0x6AA9,
 0x6AC7, 0x6AC7, 0x72E7, 0x8329, 0xFE4B, 0xFE4C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6C, 0xFE8A, 0xBCAA, 0x9BE9, 0x9BC7, 0x5A48, 0x10C6, 0x10C5, 0x10C5, 0x18A5, 0x18A5, 0x10A5, 0x10A5, 0x10C4,
 0xA40B, 0xA42B, 0x9C2B, 0xFE4C, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xA428, 0xCE78, 0xFFDF, 0xE71B, 0xF77D, 0xF7BE, 0xDEBA, 0xF7BE, 0xFFDF, 0xEF5B, 0xF716, 0xF66F,
 0xF64E, 0xFE8E, 0xFE8C, 0xF62B, 0x8BA8, 0xE73C, 0xFFDF, 0xEF3A, 0xE6D7, 0xDE98, 0xDEDA, 0xEF7D, 0xFFDE, 0xDE98, 0xEF7D, 0xFFFF,
 0xFEF1, 0xEDEA, 0x8C0B, 0xEF5C, 0xFFDE, 0xD5F1, 0xBDD5, 0xFFDF, 0xEF5C, 0xEF5C, 0xFFDE, 0xD612, 0xB594, 0xFFBE, 0xFFDE, 0xBD70,
 0xCE58, 0xF79D, 0xE6FB, 0xFFBE, 0xEEF7, 0xB574, 0xF7BE, 0xFFDE, 0xEF39, 0xFF14, 0xFE8C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6A, 0xBD4E, 0x3335, 0x3CBB,
 0x449C, 0x449C, 0x449B, 0x4C3A, 0x9C2E, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE8A, 0xE5EB, 0x41C9, 0x9430, 0x8C70, 0xB555, 0xE676, 0xE676, 0xE696, 0xE696, 0xE697, 0xEE96, 0xE696, 0xE697,
 0x738D, 0x83AE, 0x528B, 0x8BAB, 0xFE6C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xA428, 0xCE78, 0xFFDF, 0xD677, 0xE6FB, 0xFFDE, 0xDEB9, 0xE71C, 0xFFDF, 0xF79C, 0xE651, 0xBD70,
 0xE6D8, 0xF738, 0xFED1, 0xF62B, 0x8BA8, 0xEF3C, 0xFFDE, 0xF716, 0xEE2F, 0xBD4E, 0xC616, 0xF79E, 0xFFFF, 0xF77D, 0xEF7D, 0xFFFF,
 0xF6D4, 0xFEAF, 0xAC69, 0xCE58, 0xFFDF, 0xEF5C, 0xEF7D, 0xFFFF, 0xCE15, 0xE71B, 0xFFDE, 0xCE57, 0xF79D, 0xFFFF, 0xFFBE, 0xD678,
 0xFFDE, 0xFF7B, 0x940B, 0xEF3C, 0xFFBE, 0xD699, 0xFFDE, 0xFFDE, 0xFED0, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE4B, 0x39E9, 0x865C, 0x4E5E,
 0x5E3F, 0x5E3F, 0x563F, 0x5E5E, 0x53B4, 0xE64E, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6A, 0x30E3, 0xC5B6, 0xE677, 0xE697, 0xF719, 0xF739, 0xF75B, 0xFFDE, 0xE6FA, 0xF73A, 0xEED8, 0xEED7, 0xEEB7,
 0xEEB7, 0xE676, 0xDE57, 0x7BD0, 0xAC28, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xA428, 0xCE58, 0xFFDF, 0xEF7D, 0xFFDE, 0xFFBD, 0xE630, 0xA4AF, 0xE73C, 0xFFFF, 0xFF7A, 0xEE4E,
 0xEE4E, 0xFE8E, 0xFE8C, 0xF62B, 0x8BA8, 0xE73C, 0xFFDF, 0xF79D, 0xEEF9, 0xB554, 0xF7BE, 0xFFFF, 0xFFDE, 0xE6FA, 0xEF7D, 0xFFFF,
 0xEF7D, 0xFFBD, 0xEED5, 0xA4D0, 0xF7BE, 0xEF7D, 0xF79D, 0xFFDE, 0xBD70, 0xE6FB, 0xF7BE, 0xFFDE, 0xFFDE, 0xFFBE, 0xF7BE, 0xE71B,
 0xFFDF, 0xFF7A, 0x8BA8, 0xDEFB, 0xFFDE, 0xE71B, 0xFFDE, 0xFFDE, 0xFED0, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xF68B, 0xF68B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE4B, 0xD5AB, 0x3AF0, 0xA75F,
 0xA75F, 0xB75F, 0xAF5F, 0x8F5E, 0x8F1F, 0xCE73, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xE68E, 0x7EFB, 0xE66D, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xF64B, 0x20E6, 0xDE57, 0xFF7D, 0xEF3C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFF9D, 0xF77C,
 0xEED9, 0xEEB8, 0xEE97, 0x9494, 0x8348, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xA428, 0xD678, 0xFFDF, 0xBDB4, 0xEF3C, 0xFFDE, 0xF737, 0xE62F, 0x83ED, 0xF7BE, 0xFF9C, 0xFECF,
 0xFE6B, 0xFE6B, 0xFE6B, 0xF62B, 0x8BA8, 0xEF3C, 0xFFDE, 0xFF14, 0xB4AA, 0xBDF6, 0xFFDF, 0xFFBD, 0xEEF7, 0xBDB3, 0xEF5C, 0xFFFF,
 0xAD32, 0xF7BE, 0xFFBC, 0x9C2B, 0xE71B, 0xF7BE, 0xFFDE, 0xFF9B, 0xB4EE, 0xDEDA, 0xFFDF, 0xFFDF, 0xDED9, 0xF77D, 0xFFBE, 0xC616,
 0xF7BE, 0xFF7B, 0x8BEB, 0xEF5C, 0xF7BD, 0xD698, 0xFFDE, 0xFFDE, 0xFED0, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE4B, 0xDD8B, 0x432F, 0xD79F,
 0x326B, 0x10C5, 0x10C6, 0x18C6, 0x18C7, 0xBCCC, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xE66E, 0x86FA, 0xEE6D, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xF66B, 0x1928, 0xDE99, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFE, 0xD696, 0xCE75, 0xCE55, 0xCE55, 0xF79D, 0xF7BE, 0xFFDF,
 0xF77D, 0xEEF9, 0xEE98, 0x9494, 0x7AE6, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xAC48, 0xCE37, 0xF7BE, 0xDEDA, 0xF77D, 0xF79D, 0xDEB7, 0xE6D9, 0xCE37, 0xF79D, 0xFF79, 0xFE8E,
 0xFE6B, 0xFE6B, 0xFE6B, 0xF64B, 0x93E9, 0xE6FA, 0xF7BE, 0xEF3A, 0xE6B5, 0xB552, 0xF77D, 0xE6FA, 0xE6F9, 0xE6D9, 0xE73C, 0xFFDE,
 0xDEB9, 0xF7BD, 0xFF79, 0xBD0B, 0xC5F6, 0xF79D, 0xFFDE, 0xFF15, 0xACAB, 0xD699, 0xFFDE, 0xF759, 0xACEE, 0xE71B, 0xFFBD, 0xBD2E,
 0xCE16, 0xEF5C, 0xD699, 0xF79D, 0xEED6, 0xB552, 0xF79D, 0xFFBD, 0xFECF, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B, 0xFE4B, 0x8B89, 0x10C6,
 0x93CB, 0xFE4D, 0xFE4D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE4B, 0xFE2B, 0xC58B, 0x8BF1, 0xCE36, 0xA678, 0xA639, 0x9E7A, 0x6EBE, 0x6E9F, 0x6E7F, 0x767F, 0x6E7F, 0x8E5C, 0xC6FC,
 0xCE5B, 0xBDB6, 0xA558, 0x41A6, 0xF66B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE4B, 0xFE6B, 0xFE6C, 0xFE4C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xE5CA, 0xD5CF, 0xDE32, 0xDE32, 0xE673, 0xF6B1, 0xDDAD, 0xD5F1, 0xE652, 0xEEB4, 0xF691, 0xFE6C,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xDDAA, 0xD5F0, 0xDE32, 0xE673, 0xF6D2, 0xDDCD, 0xD5F0, 0xDE32, 0xEE93, 0xE630, 0xDDF0, 0xDE32,
 0xDE52, 0xF6D3, 0xFEAF, 0xEE0B, 0xD5AD, 0xDE52, 0xF6D3, 0xFE8D, 0xE5CB, 0xD5CF, 0xF6D3, 0xFE8E, 0xDDAB, 0xE630, 0xFED2, 0xF66D,
 0xCD6B, 0xDE11, 0xDE52, 0xFED3, 0xF64C, 0xD5AC, 0xE652, 0xFED2, 0xFE8D, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xF66B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4C, 0xF64D,
 0xF66C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6C, 0xFE6B, 0xEDCD, 0x8C2A, 0x4B71, 0x7EDD, 0x45DE, 0x869F, 0x8E9F, 0x6EBF, 0x769F, 0x6E9F, 0x6E7F, 0x6E5F, 0x6EBF,
 0x4E3E, 0x4BF7, 0x3A0C, 0xC50C, 0xFE4C, 0xFE8B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xF66C, 0xFE6C, 0xF68B,
 0xFE8C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6B,
