const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xEF11, 0xEF11, 0xEF11, 0xEF31, 0xEF30, 0xEF11, 0xDEB4, 0xEEF7, 0xF717, 0xEEB4, 0xF711, 0xF730, 0xEF31, 0xEF31, 0xEF30, 0xE730,
 0xDF31, 0xD713, 0xDF77, 0xE79B, 0xDF9E, 0xD75F, 0xDF9F, 0xDF9F, 0xD79F, 0xD77F, 0xCEFF, 0xC69F, 0xBE7F, 0xBE3F, 0xBDFF, 0xC5FF,
 0xCF3F, 0xD77F, 0xDFBF, 0xDFBF, 0xDFDF, 0xE7DF, 0xE7DF, 0xEFDF, 0xE7DF, 0xE7DE, 0xDF5D, 0xD73D, 0xD71E, 0xD6DE, 0xCEDE, 0xCEBF,
 0xD6BF, 0xD6DE, 0xDF1C, 0xE75C, 0xE71C, 0xDED8, 0xE733, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xE750, 0xE750, 0xDF2F, 0xDF12,
 0xE77A, 0xF7FE, 0xEFFD, 0xDF99, 0xD6D4, 0xEF76, 0xEF75, 0xEF76, 0xE776, 0xE776, 0xEF98, 0xE798, 0xE798, 0xDF98, 0xDF78, 0xDF99,
 0xDF9A, 0xDFBB, 0xE7BB, 0xE7DC, 0xEFFD, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF,
 0xEFFF, 0xE7FF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FE, 0xE7FD, 0xE7FD, 0xE7DC, 0xE7BB, 0xDF9A, 0xDF99, 0xE799, 0xE7B8, 0xE7B8,
 0xEFB7, 0xEF97, 0xEF96, 0xEF95, 0xEF75, 0xEF54, 0xE734, 0xDEF4, 0xE759, 0xEFDD, 0xEFFF, 0xE75B, 0xEEF4, 0xF751, 0xEF30, 0xEF30,
 0xEF30, 0xEF31, 0xEF31, 0xEF31, 0xEF30, 0xEF12, 0xE6B6, 0xEED8, 0xF6F6, 0xEED2, 0xF711, 0xF730, 0xEF30, 0xEF30, 0xEF4F, 0xE730,
 0xDF31, 0xD712, 0xCF13, 0xD758, 0xD75D, 0xD73F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF1F, 0xC69F, 0xBE7F, 0xBE3F, 0xBE1F, 0xBDFF, 0xBDFF,
 0xCF3F, 0xD75F, 0xDFBF, 0xDFBF, 0xDFDF, 0xE7DF, 0xEFBF, 0xEFDF, 0xF7FF, 0xF7FF, 0xEFFE, 0xE79D, 0xD6FB, 0xC69A, 0xCE9A, 0xD69A,
 0xD69A, 0xD6B9, 0xCE76, 0xD6F8, 0xDEDA, 0xDED8, 0xE732, 0xEF6F, 0xEF6F, 0xEF4F, 0xEF4F, 0xEF4F, 0xE76F, 0xE74F, 0xEF90, 0xDF31,
 0xE757, 0xE77A, 0xD737, 0xE797, 0xDF12, 0xF794, 0xF775, 0xEF75, 0xEF76, 0xEF76, 0xEF97, 0xEF98, 0xE798, 0xE798, 0xDF98, 0xDF99,
 0xDF99, 0xDF9A, 0xE7BB, 0xE7BB, 0xEFDC, 0xEFFD, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFDF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FE, 0xE7FD, 0xE7DC, 0xE7BB, 0xDF9A, 0xE799, 0xE799, 0xE798, 0xEFB8, 0xEFB7,
 0xEFB7, 0xEF96, 0xEF96, 0xEF75, 0xEF74, 0xF774, 0xF753, 0xE712, 0xE756, 0xD737, 0xE77B, 0xDF39, 0xE6F2, 0xF751, 0xEF50, 0xEF50,
 0xEF30, 0xEF30, 0xEF30, 0xEF31, 0xEF10, 0xEEF3, 0xEED8, 0xEED9, 0xEEF4, 0xEEF1, 0xF730, 0xF730, 0xEF50, 0xEF50, 0xEF4F, 0xE730,
 0xDF31, 0xD712, 0xCEF3, 0xD758, 0xDF7E, 0xDF5F, 0xC6FE, 0xC6DE, 0xC6DF, 0xC6DF, 0xBE7F, 0xB63E, 0xB63F, 0xB61F, 0xBE1F, 0xBDFF,
 0xCF3F, 0xCF3F, 0xDFBF, 0xDFDF, 0xDFDF, 0xDFDF, 0xEFDF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7FF, 0xE7BD, 0xCF18, 0xC6B5, 0xD714, 0xDF13,
 0xDF14, 0xDEF4, 0xD6F4, 0xD6D5, 0xDEB9, 0xE6D9, 0xE732, 0xEF6F, 0xEF6F, 0xEF6F, 0xE74F, 0xEF4F, 0xE76F, 0xEF6F, 0xEF6F, 0xE750,
 0xDF32, 0xD713, 0xDF54, 0xEFB5, 0xEF33, 0xEF33, 0xF775, 0xF775, 0xEF75, 0xEF76, 0xE776, 0xE776, 0xE777, 0xE777, 0xE798, 0xE798,
 0xDF78, 0xE799, 0xE79A, 0xE79A, 0xEFBB, 0xEFDC, 0xEFFD, 0xE7FE, 0xE7FE, 0xE7FE, 0xE7FE, 0xEFFE, 0xEFFE, 0xEFFE, 0xEFFE, 0xEFFE,
 0xEFFE, 0xEFDE, 0xEFDE, 0xEFFE, 0xEFFE, 0xEFFE, 0xE7FD, 0xE7DC, 0xE7BA, 0xDF9A, 0xE799, 0xE799, 0xE798, 0xEF98, 0xEFB7, 0xEFB7,
 0xEFB6, 0xEF96, 0xEF95, 0xEF74, 0xF774, 0xF773, 0xEF11, 0xEF52, 0xF7F5, 0xD6F2, 0xDEF3, 0xE712, 0xE730, 0xEF50, 0xEF4F, 0xEF4F,
 0xEF4F, 0xEF30, 0xEF30, 0xEF10, 0xEF11, 0xEED3, 0xEEB8, 0xEED8, 0xEEF3, 0xEF10, 0xF730, 0xF74F, 0xEF4F, 0xEF50, 0xE730, 0xE730,
 0xDF30, 0xDF53, 0xDF57, 0xE7BC, 0xE7DF, 0xDF9F, 0xD73F, 0xCF1F, 0xCEDF, 0xC67F, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE1F,
 0xCF3F, 0xCF3F, 0xD7BF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7BF, 0xE79F, 0xE7BF, 0xEFBF, 0xE7DF, 0xDF9D, 0xC719, 0xC6F5, 0xDF32, 0xEF70,
 0xE751, 0xE751, 0xDF31, 0xDF14, 0xDEB9, 0xE6D9, 0xE713, 0xEF50, 0xEF50, 0xEF70, 0xEF71, 0xEF50, 0xE750, 0xEF70, 0xEF6F, 0xEF70,
 0xE750, 0xE751, 0xDF11, 0xF7B4, 0xFFB4, 0xE712, 0xF754, 0xF775, 0xF775, 0xEF75, 0xEF76, 0xEF76, 0xE776, 0xE797, 0xE797, 0xE797,
 0xE798, 0xE798, 0xE779, 0xEF9A, 0xEFBB, 0xEFBB, 0xE7DD, 0xE7DD, 0xE7FD, 0xE7FD, 0xE7DD, 0xE7DD, 0xEFFE, 0xEFFE, 0xEFFE, 0xEFFD,
 0xE7DD, 0xEFDD, 0xEFDD, 0xEFDD, 0xEFDD, 0xEFFD, 0xE7DC, 0xE7BA, 0xDF99, 0xE799, 0xE799, 0xE798, 0xEF98, 0xEF97, 0xEF97, 0xEF96,
 0xEF96, 0xEF95, 0xEF74, 0xF774, 0xF773, 0xEF53, 0xE731, 0xF7B3, 0xE771, 0xE730, 0xEF30, 0xF730, 0xEF30, 0xEF4F, 0xEF4F, 0xEF4F,
 0xEF4F, 0xEF4F, 0xEF30, 0xEF11, 0xEEF1, 0xEED4, 0xEEF8, 0xE6D7, 0xEEF2, 0xEF2F, 0xF74F, 0xF74F, 0xEF4F, 0xEF50, 0xE730, 0xE730,
 0xDF11, 0xE776, 0xEF7B, 0xEFBF, 0xEFDF, 0xDF7F, 0xDF7F, 0xD73F, 0xCEDF, 0xC6BF, 0xBE5F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F, 0xBE3F,
 0xCF3F, 0xCF3F, 0xDFBF, 0xD7BF, 0xD7DF, 0xD7DF, 0xCF5D, 0xD79E, 0xDFBF, 0xDFFF, 0xD79F, 0xCF3F, 0xC6DD, 0xCEB9, 0xE713, 0xF750,
 0xF750, 0xEF50, 0xE750, 0xE713, 0xE6B8, 0xE6D8, 0xEF34, 0xEF31, 0xEF31, 0xEF31, 0xFFF4, 0xEF51, 0xE710, 0xF771, 0xF750, 0xF750,
 0xF730, 0xF730, 0xE72F, 0xEF91, 0xF7D4, 0xE753, 0xEF33, 0xF774, 0xF775, 0xF775, 0xEF76, 0xEF76, 0xEF76, 0xEF96, 0xE797, 0xE797,
 0xE797, 0xE778, 0xE778, 0xE779, 0xEF9A, 0xEF9A, 0xE7BC, 0xDFDC, 0xE7BC, 0xE7BC, 0xE7DC, 0xE7DD, 0xEFFD, 0xEFFD, 0xEFFD, 0xE7DD,
 0xE7DD, 0xE7BC, 0xE7BD, 0xE7BD, 0xE7BD, 0xEFBC, 0xE7BB, 0xDF99, 0xE799, 0xE799, 0xE798, 0xEF98, 0xEF98, 0xEF97, 0xEF96, 0xEF95,
 0xEF95, 0xEF74, 0xEF74, 0xF773, 0xF753, 0xEF52, 0xE773, 0xEFB3, 0xE70F, 0xEF2F, 0xF710, 0xF711, 0xF710, 0xF730, 0xEF4F, 0xEF4F,
 0xEF4F, 0xEF4F, 0xEF30, 0xEF10, 0xEEF2, 0xEF14, 0xEF17, 0xE6D6, 0xEEF2, 0xEF30, 0xF74F, 0xF74F, 0xEF30, 0xEF30, 0xE72F, 0xE711,
 0xE6F6, 0xF75B, 0xF7BF, 0xF7BF, 0xEFBF, 0xDF7F, 0xD73F, 0xCEDF, 0xC6BF, 0xC6BF, 0xC67F, 0xBE5F, 0xBE3F, 0xBE3F, 0xB65F, 0xB63F,
 0xCF3F, 0xCF3E, 0xDFBF, 0xDFDF, 0xD7DF, 0xD7DF, 0xBF1C, 0xC75E, 0xD7BF, 0xDFFF, 0xD77F, 0xCF3E, 0xC6DE, 0xCEBA, 0xE713, 0xF750,
 0xF750, 0xEF50, 0xE750, 0xE732, 0xE6D6, 0xE6F7, 0xE714, 0xE713, 0xEF31, 0xEF31, 0xFFF6, 0xEF32, 0xE6F1, 0xF752, 0xF750, 0xF750,
 0xFF30, 0xF730, 0xF74F, 0xE72F, 0xEFB3, 0xF7B4, 0xEF32, 0xEF33, 0xF754, 0xF775, 0xF775, 0xF776, 0xEF96, 0xEF96, 0xE796, 0xE7B7,
 0xE797, 0xE777, 0xE778, 0xE758, 0xEF79, 0xEF9A, 0xE7DB, 0xE7DB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7DC, 0xE7DC, 0xEFDC, 0xEFDC, 0xEFDC,
 0xE79B, 0xDF7A, 0xE79B, 0xE79B, 0xE79B, 0xE79A, 0xDF99, 0xDF99, 0xE799, 0xE7B8, 0xEFB8, 0xEF97, 0xEF77, 0xEF76, 0xEF75, 0xEF75,
 0xEF74, 0xEF74, 0xEF73, 0xF753, 0xF732, 0xEF32, 0xF7B4, 0xE751, 0xE72F, 0xF72F, 0xF730, 0xFF11, 0xFF10, 0xFF10, 0xF730, 0xEF4F,
 0xEF4F, 0xEF4F, 0xEF30, 0xE6F1, 0xE6F4, 0xEF16, 0xEF36, 0xE6F3, 0xEF11, 0xEF10, 0xF730, 0xF74F, 0xEF30, 0xEF30, 0xEF30, 0xE712,
 0xE719, 0xF79E, 0xF7BF, 0xEFBF, 0xE7BF, 0xD75F, 0xBE9E, 0xBE7E, 0xBE5E, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F, 0xBE5F,
 0xDF9F, 0xE7FF, 0xEFFF, 0xE7FF, 0xD7FF, 0xCFBF, 0xC77F, 0xC77F, 0xCFBF, 0xDFDF, 0xDFBE, 0xE7BF, 0xE75D, 0xD6D8, 0xE712, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF51, 0xEF32, 0xE714, 0xDEF6, 0xDEF5, 0xEF31, 0xF730, 0xEF12, 0xEF13, 0xEEF2, 0xF732, 0xF730, 0xF750,
 0xF730, 0xF750, 0xF750, 0xEF50, 0xEF30, 0xF792, 0xFFB3, 0xEF12, 0xEF33, 0xF754, 0xF775, 0xF775, 0xF775, 0xEF75, 0xE795, 0xE775,
 0xE796, 0xE776, 0xE777, 0xE757, 0xE758, 0xDF58, 0xE7B9, 0xE7B9, 0xE7B9, 0xE7B9, 0xE79A, 0xDF7A, 0xE77A, 0xEFDC, 0xEFBB, 0xE779,
 0xDF79, 0xDF79, 0xE799, 0xE799, 0xE798, 0xE798, 0xE799, 0xE7B8, 0xE7B8, 0xE7B8, 0xEF97, 0xE797, 0xEF76, 0xEF76, 0xF775, 0xF775,
 0xF774, 0xEF54, 0xF753, 0xEF32, 0xEF11, 0xFFB3, 0xF752, 0xEF30, 0xF74F, 0xF74F, 0xF72F, 0xF72F, 0xF710, 0xF710, 0xF730, 0xF730,
 0xEF30, 0xEF30, 0xEF10, 0xE6F2, 0xDED7, 0xE6F8, 0xE6F3, 0xEF31, 0xEF31, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xDF13,
 0xEFDC, 0xEFDF, 0xEFFF, 0xE7BF, 0xCF3E, 0xBEDD, 0xC6DE, 0xC6DF, 0xC6BF, 0xC69F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE5F,
 0xE7DF, 0xEFFF, 0xEFFF, 0xE7FF, 0xD7DF, 0xC79F, 0xBF3F, 0xC75F, 0xCF9F, 0xDFBF, 0xE7DF, 0xF7FE, 0xEF9C, 0xDEF6, 0xE712, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF51, 0xE732, 0xD6F7, 0xDEF6, 0xEF31, 0xF730, 0xEF12, 0xEEF3, 0xEF12, 0xEF31, 0xEF30, 0xF750,
 0xF750, 0xF750, 0xF750, 0xF750, 0xEF2F, 0xF750, 0xFFF4, 0xEF32, 0xE711, 0xF733, 0xF774, 0xF774, 0xFF75, 0xF775, 0xEF95, 0xE795,
 0xE795, 0xE776, 0xE776, 0xE777, 0xE777, 0xE777, 0xEFB8, 0xEFB8, 0xE7B8, 0xE798, 0xEF99, 0xE779, 0xE77A, 0xF7DB, 0xEFBA, 0xE779,
 0xE778, 0xE798, 0xE798, 0xE797, 0xE7B7, 0xE7B7, 0xE798, 0xE798, 0xE798, 0xE7B7, 0xE797, 0xEF76, 0xEF76, 0xEF75, 0xF775, 0xF754,
 0xF754, 0xEF53, 0xEF32, 0xE6F1, 0xF772, 0xFFB3, 0xEF10, 0xF730, 0xF74F, 0xF74F, 0xF74F, 0xF72F, 0xF730, 0xF710, 0xF730, 0xF730,
 0xEF30, 0xEF30, 0xE6F0, 0xE6F3, 0xDED9, 0xDEF9, 0xE712, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF31, 0xDF13,
 0xE7DC, 0xE7FF, 0xEFFF, 0xE7BF, 0xD77F, 0xCF5F, 0xC6FE, 0xC6DF, 0xBEBE, 0xBE9F, 0xBE9F, 0xBE7F, 0xBE7F, 0xBE7F, 0xBE5F, 0xBE5F,
 0xEFFF, 0xEFDF, 0xEFFF, 0xE7BF, 0xD79F, 0xC73F, 0xB6DF, 0xBEFF, 0xC71F, 0xD75F, 0xEFDF, 0xF7FE, 0xF7BC, 0xE6F6, 0xE712, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xE712, 0xD6B7, 0xDED8, 0xEF13, 0xEF31, 0xEF31, 0xEF31, 0xEF31, 0xEF31, 0xF750, 0xF750,
 0xF730, 0xF730, 0xF750, 0xF750, 0xF730, 0xEF30, 0xF752, 0xFFF5, 0xEF31, 0xE711, 0xEF32, 0xF753, 0xF755, 0xF755, 0xEF95, 0xE795,
 0xE795, 0xE795, 0xE776, 0xE776, 0xEF77, 0xE777, 0xE797, 0xE797, 0xE797, 0xE778, 0xEFB9, 0xE779, 0xEF79, 0xF7DB, 0xEFBA, 0xE798,
 0xE778, 0xE797, 0xE777, 0xE797, 0xE796, 0xE796, 0xE797, 0xE797, 0xE797, 0xE796, 0xE776, 0xEF75, 0xEF75, 0xEF74, 0xF774, 0xF754,
 0xEF53, 0xEF32, 0xE6F1, 0xF772, 0xFFF4, 0xEF31, 0xEF10, 0xF710, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF30, 0xEF10, 0xEF10, 0xF730, 0xEF30,
 0xEF50, 0xEF30, 0xE6F1, 0xE6F4, 0xDED9, 0xDED8, 0xE712, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF31, 0xE713,
 0xEFFB, 0xEFFE, 0xE7DF, 0xE7DF, 0xE7DF, 0xDFDF, 0xCF5F, 0xC71E, 0xBEDE, 0xBE9E, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE7F, 0xBE7F, 0xBE5F,
 0xEFDF, 0xEF9F, 0xEFBF, 0xE77F, 0xC6FE, 0xB6BD, 0xB67E, 0xB6BF, 0xC6DE, 0xD73E, 0xF7FF, 0xFFFE, 0xFFBB, 0xE716, 0xE732, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xE712, 0xDEB7, 0xE6D8, 0xEF15, 0xE712, 0xE731, 0xEF30, 0xEF30, 0xF730, 0xF750, 0xF750,
 0xF730, 0xF730, 0xF750, 0xF750, 0xF750, 0xEF30, 0xF751, 0xF772, 0xFFD3, 0xEF31, 0xEF31, 0xEF32, 0xEF13, 0xEF34, 0xEF74, 0xEF94,
 0xEF95, 0xEF95, 0xEF76, 0xEF76, 0xEF76, 0xEF76, 0xEF76, 0xE776, 0xE776, 0xE777, 0xEFB9, 0xEF79, 0xEF99, 0xF7DA, 0xF7D9, 0xEF98,
 0xEF97, 0xEF97, 0xE776, 0xE796, 0xE796, 0xE796, 0xE776, 0xE776, 0xE776, 0xE796, 0xEF75, 0xEF75, 0xEF74, 0xF774, 0xEF54, 0xEF53,
 0xEF32, 0xEF31, 0xEF31, 0xFFD3, 0xEF71, 0xE70F, 0xF730, 0xF710, 0xEF2F, 0xEF2F, 0xEF30, 0xE730, 0xE711, 0xE711, 0xEF30, 0xEF30,
 0xEF50, 0xE731, 0xE6D2, 0xEEF6, 0xE6F8, 0xE6F6, 0xE712, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xEF31, 0xE713,
 0xF7FA, 0xF7FD, 0xE7DE, 0xE7FF, 0xEFFF, 0xEFFF, 0xD79F, 0xCF5F, 0xCF3F, 0xC6DE, 0xBEBF, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE7F, 0xBE5F,
 0xEF7F, 0xEF7F, 0xDEBD, 0xD6BE, 0xCEBF, 0xC69F, 0xBE7F, 0xBEBE, 0xCEFE, 0xDF5D, 0xEFDD, 0xFFFC, 0xF7B9, 0xE714, 0xE731, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xE712, 0xE6B5, 0xE6B7, 0xE717, 0xDEF4, 0xE731, 0xEF50, 0xF750, 0xF750, 0xF750, 0xF750,
 0xF750, 0xF750, 0xF750, 0xF750, 0xF750, 0xEF50, 0xE70F, 0xEF50, 0xF793, 0xFFD4, 0xEF32, 0xE6F1, 0xEF53, 0xEF32, 0xEF93, 0xEF73,
 0xEF74, 0xEF74, 0xEF54, 0xEF55, 0xEF55, 0xEF55, 0xEF55, 0xEF55, 0xE755, 0xE756, 0xEF77, 0xEF57, 0xDEF6, 0xFFDA, 0xFFD9, 0xE716,
 0xEF77, 0xEF76, 0xE755, 0xE775, 0xEF75, 0xE775, 0xE776, 0xE776, 0xE776, 0xEF75, 0xEF75, 0xF774, 0xF774, 0xF753, 0xEF53, 0xEF52,
 0xE711, 0xEF52, 0xF792, 0xEF71, 0xE750, 0xE730, 0xEF10, 0xF730, 0xEF30, 0xEF30, 0xE730, 0xE731, 0xEF53, 0xDEF1, 0xEF51, 0xEF30,
 0xEF50, 0xDEF1, 0xE6B6, 0xEED8, 0xEEF6, 0xE6F2, 0xEF31, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xEF11, 0xDE90,
 0xDEF5, 0xEFFB, 0xEFFE, 0xEFFF, 0xEFFF, 0xEFFF, 0xDFBF, 0xD79F, 0xD75F, 0xCF1F, 0xC6FF, 0xBEDF, 0xBE9F, 0xB67F, 0xBE5F, 0xBE5F,
 0xE73D, 0xDEDB, 0xDEDB, 0xDEDC, 0xD6FE, 0xCEDF, 0xD73F, 0xD75F, 0xDF9F, 0xEFBD, 0xFFFC, 0xEF77, 0xE714, 0xE712, 0xE731, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xE731, 0xE6F3, 0xDEB5, 0xDEF8, 0xDED6, 0xEF33, 0xEF51, 0xF750, 0xF750, 0xF750, 0xF750,
 0xF750, 0xF750, 0xF750, 0xF750, 0xF750, 0xEF50, 0xEF2F, 0xEF30, 0xEF31, 0xEF31, 0xFFD5, 0xEF32, 0xDEB0, 0xEF52, 0xEF72, 0xEF72,
 0xEF73, 0xEF73, 0xEF54, 0xEF54, 0xEF55, 0xEF55, 0xEF75, 0xEF75, 0xEF75, 0xEF55, 0xEF76, 0xEF57, 0xE6F6, 0xFFD9, 0xFFD8, 0xE735,
 0xEF76, 0xEF76, 0xEF75, 0xEF75, 0xEF74, 0xEF74, 0xE775, 0xE775, 0xEF75, 0xEF74, 0xF774, 0xF753, 0xF753, 0xF753, 0xE712, 0xDEF0,
 0xF793, 0xFFD3, 0xEF71, 0xE750, 0xE72F, 0xE72F, 0xEF10, 0xF730, 0xEF30, 0xEF30, 0xE730, 0xEF73, 0xFFF8, 0xEF74, 0xE731, 0xE730,
 0xE731, 0xE6F3, 0xE6B8, 0xE6B8, 0xEF14, 0xEF31, 0xEF30, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xF752, 0xE6D1,
 0xE713, 0xF7F9, 0xEFFE, 0xEFFF, 0xF7FF, 0xF7FF, 0xDFDF, 0xD7BF, 0xD79F, 0xD75F, 0xCF3F, 0xC71F, 0xBEDF, 0xBE9F, 0xBE7F, 0xBE5F,
 0xE77A, 0xCEB5, 0xCEB5, 0xD6F7, 0xD71B, 0xD71D, 0xDF7F, 0xDF7F, 0xDF7C, 0xE79A, 0xE777, 0xDF13, 0xDEF0, 0xE750, 0xEF50, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF31, 0xDEF3, 0xD6B8, 0xDED9, 0xE6D4, 0xF732, 0xF750, 0xF750, 0xF750, 0xF750,
 0xF750, 0xF750, 0xF750, 0xF750, 0xF750, 0xEF50, 0xEF2F, 0xEF2F, 0xE70F, 0xE70F, 0xEF51, 0xFFF4, 0xF773, 0xE6F1, 0xEF52, 0xEF52,
 0xEF52, 0xEF32, 0xF774, 0xF754, 0xF755, 0xF755, 0xF774, 0xEF74, 0xEF75, 0xEF55, 0xF776, 0xEF56, 0xE6F5, 0xFFD9, 0xFFD8, 0xEF35,
 0xF776, 0xEF75, 0xEF75, 0xEF74, 0xEF74, 0xEF74, 0xE754, 0xE754, 0xEF54, 0xEF74, 0xEF53, 0xF753, 0xF732, 0xEF32, 0xE6F1, 0xEF72,
 0xFFD3, 0xEF71, 0xE750, 0xE72F, 0xE74F, 0xE72F, 0xEF2F, 0xEF10, 0xEF2F, 0xE730, 0xE731, 0xFFF6, 0xFFFA, 0xF7D7, 0xDF12, 0xE711,
 0xE712, 0xEF35, 0xE6F8, 0xDED6, 0xEF12, 0xF750, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xF752, 0xF732,
 0xEF33, 0xEF76, 0xE7FC, 0xE7DE, 0xF7FF, 0xF7FF, 0xE7FF, 0xDFFF, 0xDFBF, 0xDF9F, 0xD77F, 0xCF5F, 0xC71F, 0xBEDF, 0xC69F, 0xC67F,
 0xEFDA, 0xCED3, 0xCED2, 0xD6D3, 0xD6D6, 0xDEF8, 0xD719, 0xD718, 0xD717, 0xD714, 0xD6D1, 0xE751, 0xEF70, 0xE72F, 0xEF50, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF4F, 0xE732, 0xD6B6, 0xDEF9, 0xE6D6, 0xEED3, 0xF732, 0xF770, 0xEF30, 0xEF30,
 0xF750, 0xF750, 0xF730, 0xF730, 0xF750, 0xF750, 0xEF2F, 0xEF30, 0xEF50, 0xEF50, 0xEF30, 0xEF51, 0xFFD4, 0xFFD4, 0xEF31, 0xEF31,
 0xEF31, 0xEF32, 0xF773, 0xF774, 0xF774, 0xF774, 0xF774, 0xF774, 0xF774, 0xF774, 0xF776, 0xF776, 0xE6F5, 0xFFD9, 0xFFD8, 0xEF35,
 0xF796, 0xF775, 0xEF74, 0xEF74, 0xEF94, 0xEF94, 0xE754, 0xE754, 0xEF53, 0xEF53, 0xEF32, 0xEF32, 0xF732, 0xF772, 0xFF93, 0xFFB2,
 0xEF50, 0xE730, 0xE72F, 0xE72F, 0xE72F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF30, 0xE710, 0xDF10, 0xDF52, 0xFFF8, 0xD713, 0xE732, 0xE6F2,
 0xE6D4, 0xF758, 0xEF17, 0xE6F4, 0xEF31, 0xFF70, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF30, 0xEF31, 0xEF32,
 0xEF31, 0xDEF2, 0xDF78, 0xDF9B, 0xF7DC, 0xF7DE, 0xEFFF, 0xE7FF, 0xE7DF, 0xE7BF, 0xDFDF, 0xD7BF, 0xCF7F, 0xC73F, 0xC6FF, 0xC6BF,
 0xEFFA, 0xD714, 0xE712, 0xEF12, 0xF712, 0xF712, 0xEF12, 0xEF31, 0xEF31, 0xEF50, 0xEF50, 0xEF50, 0xEF4F, 0xEF2F, 0xEF50, 0xEF50,
 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xEF50, 0xF750, 0xEF31, 0xDF12, 0xD6D4, 0xF73A, 0xDE96, 0xDED2, 0xEF72, 0xEF31, 0xEF31,
 0xEF30, 0xF730, 0xF731, 0xFF30, 0xFF4F, 0xFF4F, 0xEF2F, 0xEF50, 0xEF30, 0xEF30, 0xEF30, 0xEF30, 0xEF31, 0xEF31, 0xF7B3, 0xF792,
 0xE751, 0xE711, 0xE6F1, 0xE712, 0xE752, 0xEF53, 0xEF53, 0xEF53, 0xEF53, 0xEF53, 0xEF54, 0xEF34, 0xE6F5, 0xFFD9, 0xFFD8, 0xEF35,
 0xEF75, 0xEF54, 0xE733, 0xE753, 0xEF73, 0xEF73, 0xEF73, 0xE753, 0xE732, 0xE712, 0xE732, 0xEF73, 0xF794, 0xF793, 0xEF51, 0xEF30,
 0xEF2F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF2F, 0xEF10, 0xE710, 0xE710, 0xD6F0, 0xF7B5, 0xDF12, 0xDF11, 0xDED2,
